ClipName,Frame,RootVel.x,RootVel.z,LFootVel.x,LFootVel.y,LFootVel.z,RFootVel.x,RFootVel.y,RFootVel.z,RootPos.x,RootPos.z,Forward.x,Forward.z
WalkFWD,0,0.004952592,0.4022545,-0.05190852,0.2053521,0.05881907,0.04722475,-0.00257625,0.4161784,0.004952592,0.4022545,-0.02962217,0.9946053
WalkFWD,1,0.00594342,0.4561321,-0.06033747,0.1590474,0.1490622,0.04553224,-0.008710359,0.362733,0.00594342,0.4561321,-0.0428776,0.9951811
WalkFWD,2,0.006808979,0.5012963,-0.06509234,0.1165942,0.2203537,0.04394661,-0.008543139,0.3180068,0.006808979,0.5012963,-0.05193233,0.9954078
WalkFWD,3,0.007483622,0.5465555,-0.06972064,0.07609633,0.307456,0.04236224,-0.006160884,0.2731079,0.007483622,0.5465555,-0.0595142,0.9955617
WalkFWD,4,0.007902747,0.5901999,-0.07360561,0.04710725,0.3694962,0.04123189,-0.0004703967,0.2298173,0.007902747,0.5901999,-0.0659264,0.9954965
WalkFWD,5,0.007901172,0.6388897,-0.07641342,0.02596765,0.4398169,0.0413752,0.01097472,0.1816991,0.007901172,0.6388897,-0.07318822,0.9949383
WalkFWD,6,0.007484789,0.6927785,-0.07462235,0.02022117,0.5981467,0.04242389,0.02231734,0.1282215,0.007484789,0.6927785,-0.08108564,0.9938086
WalkFWD,7,0.006923293,0.7438002,-0.06992824,0.03400066,0.6829316,0.04435691,0.03839334,0.07766344,0.006923293,0.7438002,-0.08950943,0.9926571
WalkFWD,8,0.005757297,0.7960297,-0.06057258,0.04999555,0.7336471,0.04774056,0.06166904,0.02701681,0.005757297,0.7960297,-0.1028104,0.9910414
WalkFWD,9,0.004530828,0.8472416,-0.05006478,0.04175092,0.7209889,0.05016403,0.0884041,-0.0186276,0.004530828,0.8472416,-0.1189921,0.9892707
WalkFWD,10,0.002192646,0.9041975,-0.04661008,0.03502529,0.6646482,0.05295432,0.1207814,-0.03860084,0.002192646,0.9041975,-0.1234022,0.9884025
WalkFWD,11,0.0003514403,0.9590543,-0.04453419,0.02996312,0.6063371,0.05455542,0.1614242,-0.05196011,0.0003514403,0.9590543,-0.1260085,0.9877731
WalkFWD,12,-0.001303438,1.012738,-0.0428766,0.02551598,0.548442,0.05618832,0.2028937,-0.05298888,-0.001303438,1.012738,-0.1266852,0.9874235
WalkFWD,13,-0.00338131,1.064963,-0.04044545,0.02083148,0.4944932,0.05915935,0.2340325,-0.04157535,-0.00338131,1.064963,-0.1251106,0.9876683
WalkFWD,14,-0.004432283,1.115524,-0.03939749,0.009046513,0.4437117,0.06103719,0.2253652,0.01183571,-0.004432283,1.115524,-0.1090958,0.9900575
WalkFWD,15,-0.005110442,1.164965,-0.03872782,-0.0009843701,0.3940459,0.06394595,0.1951071,0.07984394,-0.005110442,1.164965,-0.08784323,0.9925895
WalkFWD,16,-0.006062475,1.212544,-0.0377885,-0.006803532,0.3462422,0.06663341,0.1552276,0.158992,-0.006062475,1.212544,-0.06705818,0.9946258
WalkFWD,17,-0.007423968,1.258584,-0.03642641,-0.00809478,0.3000012,0.07055482,0.1156866,0.2360286,-0.007423968,1.258584,-0.04759846,0.9958002
WalkFWD,18,-0.008869515,1.303508,-0.03494001,-0.008037625,0.2548778,0.07511743,0.07734042,0.3201343,-0.008869515,1.303508,-0.02939994,0.9964556
WalkFWD,19,-0.01005815,1.347483,-0.03324248,-0.004082192,0.2110638,0.07833888,0.0426866,0.4055588,-0.01005815,1.347483,-0.01054004,0.9967991
WalkFWD,20,-0.0113081,1.395597,-0.03274059,0.006690971,0.1647041,0.079276,0.01852043,0.5105332,-0.0113081,1.395597,0.005340802,0.9967643
WalkFWD,21,-0.01214697,1.446251,-0.03281711,0.02009299,0.1155822,0.07899716,0.01848208,0.6080267,-0.01214697,1.446251,0.01476848,0.9964249
WalkFWD,22,-0.01228903,1.497522,-0.03301826,0.03785275,0.06551836,0.07711396,0.0302002,0.685547,-0.01228903,1.497522,0.02003996,0.9962254
WalkFWD,23,-0.01156924,1.552741,-0.03301592,0.05965541,0.01306379,0.07134325,0.03957506,0.7158023,-0.01156924,1.552741,0.02912079,0.9955553
WalkFWD,24,-0.008511871,1.605326,-0.03495217,0.07878276,-0.02499743,0.06243988,0.04034263,0.7200155,-0.008511871,1.605326,0.0322304,0.9954348
WalkFWD,25,-0.005740633,1.658188,-0.03886065,0.1008003,-0.06089508,0.05704406,0.03228229,0.6765842,-0.005740633,1.658188,0.03306037,0.9954244
WalkFWD,26,-0.002352094,1.710633,-0.04198834,0.1363659,-0.09217947,0.05453122,0.02718795,0.6256734,-0.002352094,1.710633,0.02990835,0.9954419
WalkFWD,27,0.0001916399,1.762994,-0.04346684,0.1777405,-0.102505,0.05250933,0.02418162,0.5719945,0.0001916399,1.762994,0.01971828,0.995154
WalkFWD,28,0.002478328,1.814833,-0.04542644,0.210867,-0.08628774,0.04970082,0.0185121,0.5214741,0.002478328,1.814833,0.004732241,0.994626
WalkFWD,29,0.003961443,1.870709,-0.0485969,0.218599,-0.0004373762,0.04821772,0.00710817,0.4655975,0.003961443,1.870709,-0.01454785,0.9945562
WalkFWD,30,0.004954409,1.920128,-0.05190852,0.2053522,0.05881914,0.04722476,-0.002576244,0.4161783,0.004954409,1.920128,-0.02962217,0.9946053
WalkFWD,31,0.005945305,1.974006,-0.06033752,0.1590475,0.149062,0.04553222,-0.008710324,0.3627331,0.005945305,1.974006,-0.04287752,0.9951811
WalkFWD,32,0.006810819,2.01917,-0.06509234,0.116594,0.2203541,0.04394663,-0.008543157,0.3180068,0.006810819,2.01917,-0.05193244,0.9954077
WalkFWD,33,0.007485454,2.064429,-0.06972065,0.07609628,0.3074558,0.04236223,-0.006160871,0.2731077,0.007485454,2.064429,-0.05951419,0.9955617
WalkFWD,34,0.007904574,2.108074,-0.07360561,0.04710721,0.3694961,0.04123187,-0.000470418,0.2298175,0.007904574,2.108074,-0.06592643,0.9954965
WalkFWD,35,0.007902992,2.156764,-0.07641339,0.02596767,0.4398167,0.04137521,0.0109747,0.181699,0.007902992,2.156764,-0.07318813,0.9949382
WalkFWD,36,0.007486615,2.210652,-0.07462232,0.02022118,0.5981466,0.04242389,0.02231742,0.1282213,0.007486615,2.210652,-0.08108564,0.9938086
WalkFWD,37,0.006925118,2.261674,-0.06992823,0.03400071,0.6829318,0.04435692,0.03839333,0.07766359,0.006925118,2.261674,-0.08950944,0.9926571
WalkFWD,38,0.005759126,2.313904,-0.06057261,0.04999561,0.7336472,0.04774057,0.06166904,0.02701688,0.005759126,2.313904,-0.1028104,0.9910414
WalkFWD,39,0.004532693,2.365115,-0.05006481,0.04175097,0.7209892,0.05016399,0.08840393,-0.01862734,0.004532693,2.365115,-0.1189922,0.9892707
WalkFWD,40,0.00219444,2.422071,-0.04661005,0.03502524,0.6646479,0.05295438,0.1207814,-0.03860061,0.00219444,2.422071,-0.1234024,0.9884025
WalkFWD,41,0.0003532927,2.476928,-0.04453424,0.02996325,0.6063372,0.05455537,0.1614242,-0.05195993,0.0003532927,2.476928,-0.1260085,0.9877731
WalkFWD,42,-0.001301586,2.530612,-0.04287663,0.02551597,0.5484418,0.05618824,0.2028936,-0.05298866,-0.001301586,2.530612,-0.1266852,0.9874235
WalkFWD,43,-0.003379486,2.582837,-0.04044546,0.02083153,0.4944933,0.05915932,0.2340323,-0.04157554,-0.003379486,2.582837,-0.1251106,0.9876683
WalkFWD,44,-0.004430464,2.633398,-0.03939748,0.009046528,0.4437116,0.06103721,0.2253652,0.01183584,-0.004430464,2.633398,-0.1090958,0.9900575
WalkFWD,45,-0.005108575,2.682839,-0.03872786,-0.0009843674,0.3940461,0.06394592,0.1951071,0.07984416,-0.005108575,2.682839,-0.08784258,0.9925896
WalkFWD,46,-0.006060635,2.730418,-0.03778853,-0.006803534,0.3462424,0.06663337,0.1552278,0.158992,-0.006060635,2.730418,-0.0670583,0.9946258
WalkFWD,47,-0.007422138,2.776458,-0.0364264,-0.008094671,0.3000014,0.07055483,0.1156865,0.2360288,-0.007422138,2.776458,-0.04759843,0.9958002
WalkFWD,48,-0.008867717,2.821382,-0.03493997,-0.008037625,0.2548778,0.07511745,0.07734045,0.3201341,-0.008867717,2.821382,-0.02939965,0.9964556
WalkFWD,49,-0.01005641,2.865356,-0.0332424,-0.004082235,0.2110641,0.07833896,0.04268656,0.4055583,-0.01005641,2.865356,-0.01054007,0.9967991
WalkFWD,50,-0.01130627,2.913471,-0.03274059,0.006691014,0.1647044,0.079276,0.01852048,0.5105333,-0.01130627,2.913471,0.005340784,0.9967643
WalkFWD,51,-0.01214517,2.964124,-0.03281709,0.020093,0.1155821,0.07899719,0.01848204,0.6080272,-0.01214517,2.964124,0.0147685,0.9964249
WalkFWD,52,-0.01228721,3.015395,-0.03301824,0.03785274,0.06551842,0.077114,0.03020027,0.6855471,-0.01228721,3.015395,0.02003991,0.9962254
WalkFWD,53,-0.01156745,3.070615,-0.03301591,0.05965542,0.01306373,0.07134326,0.03957495,0.7158022,-0.01156745,3.070615,0.02912066,0.9955553
WalkFWD,54,-0.008510047,3.1232,-0.03495217,0.07878271,-0.02499755,0.06243988,0.04034268,0.7200156,-0.008510047,3.1232,0.03223039,0.9954348
WalkFWD,55,-0.005738797,3.176062,-0.03886066,0.1008004,-0.06089514,0.05704404,0.03228228,0.6765844,-0.005738797,3.176062,0.03306037,0.9954244
WalkFWD,56,-0.002350264,3.228507,-0.04198832,0.1363659,-0.0921794,0.05453122,0.02718791,0.6256733,-0.002350264,3.228507,0.02990831,0.9954418
WalkFWD,57,0.0001934716,3.280868,-0.04346688,0.1777406,-0.102505,0.05250932,0.02418162,0.5719945,0.0001934716,3.280868,0.01971821,0.995154
WalkFWD,58,0.002480152,3.332706,-0.04542643,0.210867,-0.0862877,0.04970082,0.01851215,0.5214742,0.002480152,3.332706,0.004732273,0.994626
WalkFWD,59,0.00396323,3.388583,-0.04859688,0.2185991,-0.0004374862,0.04821771,0.007108171,0.4655975,0.00396323,3.388583,-0.0145478,0.9945562
WalkFWD,60,0.00495623,3.438002,-0.0519085,0.2053522,0.05881926,0.04722476,-0.002576244,0.4161783,0.00495623,3.438002,-0.02962217,0.9946053
WalkFWD,61,0.005947107,3.49188,-0.06033749,0.1590474,0.1490621,0.04553219,-0.008710312,0.362733,0.005947107,3.49188,-0.04287751,0.9951811
WalkFWD,62,0.00681262,3.537044,-0.06509232,0.1165942,0.2203536,0.04394663,-0.008543153,0.3180067,0.00681262,3.537044,-0.0519326,0.9954077
WalkFWD,63,0.007487285,3.582303,-0.06972064,0.07609645,0.3074559,0.04236225,-0.006160893,0.273108,0.007487285,3.582303,-0.05951407,0.9955618
WalkFWD,64,0.007906396,3.625947,-0.07360562,0.04710713,0.3694963,0.04123187,-0.0004704063,0.2298173,0.007906396,3.625947,-0.06592645,0.9954965
WalkFWD,65,0.007904815,3.674637,-0.07641341,0.02596763,0.4398172,0.04137521,0.01097476,0.1816989,0.007904815,3.674637,-0.07318816,0.9949382
WalkFWD,66,0.007488447,3.728526,-0.07462233,0.02022116,0.5981468,0.04242388,0.02231743,0.1282212,0.007488447,3.728526,-0.08108564,0.9938086
WalkFWD,67,0.006926969,3.779548,-0.06992826,0.03400068,0.6829312,0.04435689,0.03839333,0.07766359,0.006926969,3.779548,-0.08950944,0.9926571
WalkFWD,68,0.005760901,3.831777,-0.06057256,0.04999547,0.7336476,0.04774065,0.06166888,0.02701677,0.005760901,3.831777,-0.1028103,0.9910414
WalkFWD,69,0.004534456,3.882989,-0.05006475,0.0417509,0.7209893,0.05016403,0.08840399,-0.01862783,0.004534456,3.882989,-0.1189921,0.9892707
WalkFWD,70,0.002196271,3.939945,-0.04661007,0.03502515,0.6646484,0.05295436,0.1207812,-0.03860139,0.002196271,3.939945,-0.1234023,0.9884025
WalkFWD,71,0.000355122,3.994802,-0.04453425,0.02996322,0.606337,0.05455535,0.161424,-0.05196036,0.000355122,3.994802,-0.1260085,0.9877732
WalkFWD,72,-0.001299763,4.048485,-0.04287663,0.02551594,0.5484421,0.05618825,0.2028937,-0.0529889,-0.001299763,4.048485,-0.1266852,0.9874235
WalkFWD,73,-0.003377662,4.100711,-0.04044545,0.02083151,0.4944929,0.05915934,0.2340324,-0.04157474,-0.003377662,4.100711,-0.1251106,0.9876683
WalkFWD,74,-0.004428636,4.151271,-0.03939749,0.009046608,0.4437113,0.06103721,0.2253653,0.01183581,-0.004428636,4.151271,-0.1090958,0.9900575
WalkFWD,75,-0.005106755,4.200713,-0.03872785,-0.000984314,0.394046,0.0639459,0.1951071,0.07984412,-0.005106755,4.200713,-0.08784261,0.9925896
WalkFWD,76,-0.0060589,4.248291,-0.03778839,-0.006803497,0.3462423,0.06663348,0.1552277,0.1589915,-0.0060589,4.248291,-0.06705848,0.9946258
WalkFWD,77,-0.007420375,4.294332,-0.03642636,-0.008094629,0.3000015,0.07055485,0.1156867,0.236029,-0.007420375,4.294332,-0.04759814,0.9958002
WalkFWD,78,-0.008865881,4.339255,-0.03493999,-0.008037639,0.2548779,0.07511742,0.07734071,0.3201338,-0.008865881,4.339255,-0.02939972,0.9964556
WalkFWD,79,-0.01005458,4.38323,-0.0332424,-0.004082221,0.2110639,0.07833898,0.04268645,0.4055589,-0.01005458,4.38323,-0.01054001,0.9967991
WalkFWD,80,-0.01130444,4.431345,-0.03274058,0.006691047,0.164704,0.079276,0.01852046,0.5105334,-0.01130444,4.431345,0.005340828,0.9967643
WalkFWD,81,-0.01214333,4.481998,-0.03281711,0.02009298,0.1155816,0.07899717,0.01848206,0.6080269,-0.01214333,4.481998,0.0147685,0.9964249
WalkFWD,82,-0.0122854,4.533269,-0.03301822,0.03785271,0.06551813,0.07711403,0.03020027,0.6855468,-0.0122854,4.533269,0.02003968,0.9962254
WalkFWD,83,-0.01156564,4.588489,-0.03301588,0.0596554,0.01306388,0.0713433,0.03957497,0.7158028,-0.01156564,4.588489,0.02912079,0.9955553
WalkFWD,84,-0.008508237,4.641073,-0.03495217,0.07878287,-0.02499746,0.06243992,0.0403429,0.7200154,-0.008508237,4.641073,0.03223026,0.9954348
WalkFWD,85,-0.005736989,4.693935,-0.03886064,0.1008002,-0.06089541,0.05704407,0.0322821,0.6765847,-0.005736989,4.693935,0.03306046,0.9954245
WalkFWD,86,-0.00234844,4.74638,-0.04198832,0.1363657,-0.09217959,0.05453124,0.02718795,0.6256735,-0.00234844,4.74638,0.02990833,0.9954418
WalkFWD,87,0.0001953184,4.798742,-0.04346691,0.1777406,-0.1025046,0.05250929,0.02418161,0.5719946,0.0001953184,4.798742,0.01971817,0.995154
WalkFWD,88,0.002481981,4.85058,-0.04542645,0.210867,-0.08628777,0.0497008,0.01851211,0.521474,0.002481981,4.85058,0.004732212,0.994626
WalkFWD,89,0.003965046,4.906457,-0.04859686,0.218599,-0.0004373099,0.04821777,0.007108202,0.4655972,0.003965046,4.906457,-0.0145477,0.9945562
Run,0,0.05514777,-5.471736,-0.02968075,0.06996261,0.4038435,0.03356588,0.1724386,-0.007839014,0.05514777,-5.471736,-0.05362689,0.8465948
Run,1,0.05274518,-5.399577,-0.02625044,0.07774336,0.3314877,0.04238072,0.162936,0.0518667,0.05274518,-5.399577,-0.07964788,0.8351328
Run,2,0.04805614,-5.278261,-0.02405416,0.08500816,0.1846352,0.07971606,0.1512688,0.181985,0.04805614,-5.278261,-0.1137352,0.8156956
Run,3,0.04478969,-5.128921,-0.021958,0.08701921,0.03631266,0.1248363,0.1612425,0.3226148,0.04478969,-5.128921,-0.1175984,0.8170351
Run,4,0.042968,-4.973772,-0.02554355,0.1232784,-0.1062655,0.142306,0.1886327,0.4233612,0.042968,-4.973772,-0.1045114,0.8317435
Run,5,0.04253073,-4.81358,-0.03509656,0.1881787,-0.2403595,0.1125204,0.2000359,0.494799,0.04253073,-4.81358,-0.08190241,0.8514928
Run,6,0.0433435,-4.649113,-0.04755092,0.2718726,-0.3244508,0.100064,0.1582968,0.6116421,0.0433435,-4.649113,-0.06259426,0.8594386
Run,7,0.04206602,-4.481135,-0.04955475,0.3893847,-0.3442416,0.06420185,0.1225266,0.6490377,0.04206602,-4.481135,-0.05966838,0.8570746
Run,8,0.04110331,-4.310415,-0.05022145,0.4929518,-0.2903992,0.03791114,0.09365239,0.5758468,0.04110331,-4.310415,-0.04380682,0.860655
Run,9,0.04034697,-4.137718,-0.05826819,0.5427895,-0.1940004,0.01129048,0.08617713,0.4331254,0.04034697,-4.137718,-0.02431961,0.8681205
Run,10,0.03955548,-3.963811,-0.0737854,0.5255774,-0.0816984,0.008613415,0.09246197,0.2608766,0.03955548,-3.963811,-0.001445365,0.8613635
Run,11,0.03843192,-3.789461,-0.08363475,0.4457881,0.03960743,0.009729696,0.0849174,0.09427641,0.03843192,-3.789461,-0.02227573,0.8631053
Run,12,0.03642925,-3.615433,-0.08250777,0.3234844,0.1771683,0.01467793,0.1092534,-0.06517135,0.03642925,-3.615433,-0.05900986,0.869064
Run,13,0.03328986,-3.442494,-0.07673233,0.2067091,0.347493,0.02313459,0.1686203,-0.212719,0.03328986,-3.442494,-0.09079235,0.8750864
Run,14,0.03020136,-3.269568,-0.06856884,0.1338087,0.5285217,0.03512718,0.2648905,-0.3245171,0.03020136,-3.269568,-0.1146207,0.8860855
Run,15,0.02809649,-3.095249,-0.05701808,0.1016721,0.6539813,0.0491126,0.418444,-0.3855087,0.02809649,-3.095249,-0.1262143,0.8896005
Run,16,0.02637604,-2.919809,-0.04924458,0.08682387,0.6701895,0.05351667,0.5763232,-0.3539137,0.02637604,-2.919809,-0.1307139,0.8879424
Run,17,0.02429302,-2.74352,-0.04122339,0.06596673,0.5579621,0.05183325,0.669335,-0.2568774,0.02429302,-2.74352,-0.1336973,0.8838383
Run,18,0.02140421,-2.566656,-0.03685605,0.07300344,0.381863,0.05579505,0.6837615,-0.1406733,0.02140421,-2.566656,-0.129416,0.8739879
Run,19,0.01949821,-2.389489,-0.03484395,0.07703622,0.2069978,0.07033791,0.6187842,-0.0394295,0.01949821,-2.389489,-0.112016,0.8644104
Run,20,0.02014149,-2.212291,-0.03792617,0.07527707,0.03401768,0.07710951,0.4881457,0.06561133,0.02014149,-2.212291,-0.07837258,0.8711171
Run,21,0.02196174,-2.035335,-0.03914491,0.1223453,-0.1263194,0.06654986,0.3206269,0.2156322,0.02196174,-2.035335,-0.04113708,0.8831388
Run,22,0.02387071,-1.858893,-0.0402447,0.1913447,-0.2587788,0.04829918,0.1806342,0.4151973,0.02387071,-1.858893,-0.01883854,0.8926482
Run,23,0.02587475,-1.680293,-0.04578836,0.3248227,-0.3485245,0.03639315,0.1080043,0.6053987,0.02587475,-1.680293,-0.02151695,0.8988113
Run,24,0.02780811,-1.497847,-0.05097871,0.4950045,-0.352877,0.03267717,0.0832834,0.6828297,0.02780811,-1.497847,-0.02394497,0.9009244
Run,25,0.02953703,-1.313302,-0.05866354,0.6054825,-0.2753491,0.02686086,0.06272321,0.6052247,0.02953703,-1.313302,-0.01416986,0.8999628
Run,26,0.03312001,-1.128407,-0.06587876,0.6316328,-0.1653461,0.02098752,0.0595989,0.4269532,0.03312001,-1.128407,-0.002136232,0.8956065
Run,27,0.03580295,-0.9449091,-0.07691669,0.5909051,-0.05318036,0.0191063,0.06618124,0.2420526,0.03580295,-0.9449091,-0.0006866194,0.8881593
Run,28,0.03651823,-0.7645574,-0.07261849,0.486306,0.05711356,0.02031359,0.0706367,0.06555865,0.03651823,-0.7645574,-0.02095894,0.8940271
Run,29,0.03578617,-0.5845816,-0.05656739,0.3234,0.1985249,0.02082152,0.1007209,-0.1021787,0.03578617,-0.5845816,-0.05161661,0.9058469
Run,30,0.03403918,-0.4013804,-0.04032857,0.2064593,0.3821645,0.02534938,0.1767557,-0.245451,0.03403918,-0.4013804,-0.08173567,0.915514
Run,31,0.03434065,-0.2154573,-0.0329256,0.1269475,0.5782833,0.03804966,0.3257671,-0.3523094,0.03434065,-0.2154573,-0.1025809,0.9200839
Run,32,0.03423641,-0.02731389,-0.03265327,0.09673081,0.7048494,0.05227097,0.5079029,-0.3784629,0.03423641,-0.02731389,-0.1041515,0.9197572
Run,33,0.03351373,0.1630776,-0.02705894,0.07520441,0.6883632,0.05987358,0.6442309,-0.3083709,0.03351373,0.1630776,-0.1030724,0.9179934
Run,34,0.03161273,0.3504395,-0.02087119,0.05941901,0.5279744,0.05754309,0.694512,-0.1968344,0.03161273,0.3504395,-0.1081271,0.9096971
Run,35,0.02966343,0.5348279,-0.01913644,0.07146794,0.3419858,0.06464723,0.6641032,-0.08058583,0.02966343,0.5348279,-0.1086766,0.9002461
Run,36,0.029223,0.7170604,-0.01795933,0.07206728,0.1592291,0.07491621,0.5546169,0.01579721,0.029223,0.7170604,-0.08783253,0.8991584
Run,37,0.02994584,0.8979521,-0.02084077,0.08298527,-0.01880443,0.07448941,0.387004,0.1462099,0.02994584,0.8979521,-0.04786966,0.9092746
Run,38,0.03117454,1.080934,-0.02539423,0.1237135,-0.1645014,0.06218191,0.2270633,0.3443953,0.03117454,1.080934,-0.01164156,0.9222826
Run,39,0.03140974,1.268019,-0.02998553,0.2161629,-0.2772232,0.04424272,0.1208797,0.5655645,0.03140974,1.268019,0.002519418,0.9350149
Run,40,0.03148367,1.457902,-0.03138918,0.3628649,-0.3428633,0.0339162,0.09789786,0.7355508,0.03148367,1.457902,-0.002050033,0.9417443
Run,41,0.03220904,1.649272,-0.04026677,0.5118185,-0.3196031,0.0272172,0.09206051,0.7665722,0.03220904,1.649272,-0.004838183,0.9450238
Run,42,0.03321942,1.840825,-0.05104334,0.5946851,-0.2314375,0.01747337,0.05620752,0.6632844,0.03321942,1.840825,-0.002118054,0.9466027
Run,43,0.03560648,2.031252,-0.06259117,0.6002329,-0.1235552,0.0127631,0.04463537,0.4784659,0.03560648,2.031252,-0.000252502,0.9420981
Run,44,0.03828983,2.219246,-0.07746141,0.5489318,-0.01533876,0.0100255,0.04731629,0.2878443,0.03828983,2.219246,-0.000876144,0.938247
Run,45,0.03971004,2.403499,-0.08073083,0.4396144,0.1003428,0.009840284,0.05187174,0.1061844,0.03971004,2.403499,-0.005703829,0.9424299
Run,46,0.0390153,2.586872,-0.07107864,0.3010685,0.2505198,0.01348976,0.08016788,-0.0679845,0.0390153,2.586872,-0.02625369,0.9510439
Run,47,0.03899855,2.772723,-0.05880073,0.1809935,0.4371384,0.01574871,0.1556129,-0.204752,0.03899855,2.772723,-0.0551949,0.9594858
Run,48,0.03990176,2.960486,-0.05171368,0.1106768,0.6265384,0.01991244,0.2791489,-0.3016486,0.03990176,2.960486,-0.07396294,0.9623967
Run,49,0.04000212,3.149601,-0.04317638,0.09227587,0.7500517,0.03190342,0.4374784,-0.3318356,0.04000212,3.149601,-0.07850001,0.9623095
Run,50,0.03973172,3.339505,-0.03259403,0.07833911,0.7426586,0.04426984,0.5699834,-0.2782879,0.03973172,3.339505,-0.08063996,0.9603389
Run,51,0.0394787,3.529636,-0.02751827,0.04545422,0.6257804,0.04107218,0.631536,-0.1780489,0.0394787,3.529636,-0.08385071,0.9573728
Run,52,0.03958903,3.71943,-0.02330972,0.04033571,0.4407198,0.0480538,0.6165259,-0.06701059,0.03958903,3.71943,-0.08583429,0.9471686
Run,53,0.03823483,3.908325,-0.02306548,0.04817924,0.2555929,0.05348836,0.5331329,0.03562243,0.03823483,3.908325,-0.07861362,0.9391236
Run,54,0.04020702,4.095758,-0.02644362,0.04843198,0.07649631,0.06158367,0.394159,0.1647162,0.04020702,4.095758,-0.0539857,0.9416751
Run,55,0.04221875,4.281168,-0.02721366,0.0939832,-0.08680027,0.05363405,0.2464432,0.3384369,0.04221875,4.281168,-0.01862657,0.9503711
Run,56,0.04383987,4.467772,-0.02744165,0.1589308,-0.2214045,0.04317925,0.1397859,0.5458487,0.04383987,4.467772,0.003779627,0.9596866
Run,57,0.04428339,4.658114,-0.02466061,0.3036227,-0.318702,0.04349834,0.0945821,0.7305058,0.04428339,4.658114,-0.004219193,0.9662776
Run,58,0.04631921,4.85062,-0.03181658,0.4738879,-0.3412344,0.05374482,0.09307029,0.8205865,0.04631921,4.85062,-0.02514398,0.9707084
Run,59,0.04856212,5.043716,-0.0458921,0.6034742,-0.2871913,0.05025009,0.06862159,0.7823508,0.04856212,5.043716,-0.0340898,0.9733647
